Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 245
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 8 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 359
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 7 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 360
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 3 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 446
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 246
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 247
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 248
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 249
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 250
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 251
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 252
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 253
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 254
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 255
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 252
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 4 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 447
2021/06/30 02:44:57 shardkv | 101-0 recv op {Get 0  3976605711501572474 0}%!(EXTRA int=447)
2021/06/30 02:44:57 shardkv | key 0 -> shard 8
2021/06/30 02:44:57 shardkv | lock: 101-0 execute
2021/06/30 02:44:57 shardkv | 101-0 db:
map[0:y8KiEVbdoHSRqkE6McuI9DNxV 1:wLBCtwUOgdOtwJqsdMiyg2Dst4 2:XFs4q2YLy3AGyhzsvA9MlI1c 3:zk5J4JLF6gGdpeNnRGXujcUJm 4:iLUgz8RtmReHxCWT9fvTBzTs 5:WnFxv1Tnw6Qh4GQzt87z_zls2 6:n3URz_eYxwxJOHH9_IF0a56 7:K0tkkBpeOzImQoyEvNkDdkWJ- 8:sKQRGa-cfvRdjoE5oFBsThFy 9:o8wje9E65aoFAS4N4h5vsYWLHZ]
2021/06/30 02:44:57 shardkv | unlock: 101-0 execute
2021/06/30 02:44:57 shardkv | lock: 101-0 resChan
2021/06/30 02:44:57 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 448
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 11 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 253
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 443
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 3 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 254
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 443
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 444
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 10 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 255
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 445
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 4 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 256
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | lock: 100-2 checkNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 checkNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 361
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | lock: 101-0 checkNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 checkNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 9 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 257
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 10 into log again
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 446
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 447
2021/06/30 02:44:57 shardkv | 101-1 recv op {Get 0  3976605711501572474 0}%!(EXTRA int=447)
2021/06/30 02:44:57 shardkv | key 0 -> shard 8
2021/06/30 02:44:57 shardkv | lock: 101-1 execute
2021/06/30 02:44:57 shardkv | 101-1 db:
map[0:y8KiEVbdoHSRqkE6McuI9DNxV 1:wLBCtwUOgdOtwJqsdMiyg2Dst4 2:XFs4q2YLy3AGyhzsvA9MlI1c 3:zk5J4JLF6gGdpeNnRGXujcUJm 4:iLUgz8RtmReHxCWT9fvTBzTs 5:WnFxv1Tnw6Qh4GQzt87z_zls2 6:n3URz_eYxwxJOHH9_IF0a56 7:K0tkkBpeOzImQoyEvNkDdkWJ- 8:sKQRGa-cfvRdjoE5oFBsThFy 9:o8wje9E65aoFAS4N4h5vsYWLHZ]
2021/06/30 02:44:57 shardkv | unlock: 101-1 execute
2021/06/30 02:44:57 shardkv | lock: 101-1 resChan
2021/06/30 02:44:57 shardkv | unlock: 101-1 resChan
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 448
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 449
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 2 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 258
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 362
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 450
2021/06/30 02:44:57 shardkv | 101-1 recv op {Get 0  3976605711501572474 0}%!(EXTRA int=450)
2021/06/30 02:44:57 shardkv | key 0 -> shard 8
2021/06/30 02:44:57 shardkv | lock: 101-1 execute
2021/06/30 02:44:57 shardkv | 101-1 db:
map[0:y8KiEVbdoHSRqkE6McuI9DNxV 1:wLBCtwUOgdOtwJqsdMiyg2Dst4 2:XFs4q2YLy3AGyhzsvA9MlI1c 3:zk5J4JLF6gGdpeNnRGXujcUJm 4:iLUgz8RtmReHxCWT9fvTBzTs 5:WnFxv1Tnw6Qh4GQzt87z_zls2 6:n3URz_eYxwxJOHH9_IF0a56 7:K0tkkBpeOzImQoyEvNkDdkWJ- 8:sKQRGa-cfvRdjoE5oFBsThFy 9:o8wje9E65aoFAS4N4h5vsYWLHZ]
2021/06/30 02:44:57 shardkv | unlock: 101-1 execute
2021/06/30 02:44:57 shardkv | lock: 101-1 resChan
2021/06/30 02:44:57 shardkv | unlock: 101-1 resChan
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 363
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 362
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 363
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 6 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 259
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 1 into log again
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 444
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 445
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 446
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 447
2021/06/30 02:44:57 shardkv | 101-2 recv op {Get 0  3976605711501572474 0}%!(EXTRA int=447)
2021/06/30 02:44:57 shardkv | key 0 -> shard 8
2021/06/30 02:44:57 shardkv | lock: 101-2 execute
2021/06/30 02:44:57 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE6McuI9DNxV 1:wLBCtwUOgdOtwJqsdMiyg2Dst4 2:XFs4q2YLy3AGyhzsvA9MlI1c 3:zk5J4JLF6gGdpeNnRGXujcUJm 4:iLUgz8RtmReHxCWT9fvTBzTs 5:WnFxv1Tnw6Qh4GQzt87z_zls2 6:n3URz_eYxwxJOHH9_IF0a56 7:K0tkkBpeOzImQoyEvNkDdkWJ- 8:sKQRGa-cfvRdjoE5oFBsThFy 9:o8wje9E65aoFAS4N4h5vsYWLHZ]
2021/06/30 02:44:57 shardkv | unlock: 101-2 execute
2021/06/30 02:44:57 shardkv | lock: 101-2 resChan
2021/06/30 02:44:57 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 448
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 449
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 450
2021/06/30 02:44:57 shardkv | 101-2 recv op {Get 0  3976605711501572474 0}%!(EXTRA int=450)
2021/06/30 02:44:57 shardkv | key 0 -> shard 8
2021/06/30 02:44:57 shardkv | lock: 101-2 execute
2021/06/30 02:44:57 shardkv | 101-2 db:
map[0:y8KiEVbdoHSRqkE6McuI9DNxV 1:wLBCtwUOgdOtwJqsdMiyg2Dst4 2:XFs4q2YLy3AGyhzsvA9MlI1c 3:zk5J4JLF6gGdpeNnRGXujcUJm 4:iLUgz8RtmReHxCWT9fvTBzTs 5:WnFxv1Tnw6Qh4GQzt87z_zls2 6:n3URz_eYxwxJOHH9_IF0a56 7:K0tkkBpeOzImQoyEvNkDdkWJ- 8:sKQRGa-cfvRdjoE5oFBsThFy 9:o8wje9E65aoFAS4N4h5vsYWLHZ]
2021/06/30 02:44:57 shardkv | unlock: 101-2 execute
2021/06/30 02:44:57 shardkv | lock: 101-2 resChan
2021/06/30 02:44:57 shardkv | unlock: 101-2 resChan
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 364
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | lock: 102-1 checkNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 checkNewCfg
2021/06/30 02:44:57 shardkv | 102-2 recv entry index 354
2021/06/30 02:44:57 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-2 recv entry index 355
2021/06/30 02:44:57 shardkv | lock: 102-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 7 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 260
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 365
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 11 into log
2021/06/30 02:44:57 shardkv | lock: 100-2 checkNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 checkNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 8 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 261
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 8 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 366
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 9 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 449
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 451
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 452
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 8 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 450
2021/06/30 02:44:57 shardkv | 101-0 recv op {Get 0  3976605711501572474 0}%!(EXTRA int=450)
2021/06/30 02:44:57 shardkv | key 0 -> shard 8
2021/06/30 02:44:57 shardkv | lock: 101-0 execute
2021/06/30 02:44:57 shardkv | 101-0 db:
map[0:y8KiEVbdoHSRqkE6McuI9DNxV 1:wLBCtwUOgdOtwJqsdMiyg2Dst4 2:XFs4q2YLy3AGyhzsvA9MlI1c 3:zk5J4JLF6gGdpeNnRGXujcUJm 4:iLUgz8RtmReHxCWT9fvTBzTs 5:WnFxv1Tnw6Qh4GQzt87z_zls2 6:n3URz_eYxwxJOHH9_IF0a56 7:K0tkkBpeOzImQoyEvNkDdkWJ- 8:sKQRGa-cfvRdjoE5oFBsThFy 9:o8wje9E65aoFAS4N4h5vsYWLHZ]
2021/06/30 02:44:57 shardkv | unlock: 101-0 execute
2021/06/30 02:44:57 shardkv | lock: 101-0 resChan
2021/06/30 02:44:57 shardkv | unlock: 101-0 resChan
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 451
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 453
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 454
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 451
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 452
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | op {Get 0  3976605711501572474 0} index 450 succeed
2021/06/30 02:44:57 shardkv | key 1 -> shard 9
2021/06/30 02:44:57 shardkv | lock: 101-0 Get
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 7 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 367
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 453
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 454
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 11 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 452
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 368
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 364
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 365
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 Get
2021/06/30 02:44:57 shardkv | 101-0 waiting for op {Get 1  3976605711501572474 0} index 458
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 366
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 367
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 10 into log again
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | lock: 101-0 checkNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 checkNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 1 into log again
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 2 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 453
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-1 recv entry index 455
2021/06/30 02:44:57 shardkv | lock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-0 put new cfg 3 into log again
2021/06/30 02:44:57 shardkv | 101-0 recv entry index 454
2021/06/30 02:44:57 shardkv | lock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 368
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 101-2 recv entry index 455
2021/06/30 02:44:57 shardkv | lock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 101-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 256
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 257
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 262
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 263
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 369
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-1 recv entry index 233
2021/06/30 02:44:57 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 258
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 259
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 260
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-0 recv entry index 261
2021/06/30 02:44:57 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-1 put new cfg 5 into log again
2021/06/30 02:44:57 shardkv | 102-1 recv entry index 370
2021/06/30 02:44:57 shardkv | lock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-1 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 100-2 put new cfg 11 into log again
2021/06/30 02:44:57 shardkv | 100-2 recv entry index 264
2021/06/30 02:44:57 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 369
2021/06/30 02:44:57 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:57 shardkv | 102-0 recv entry index 370
